"firstName","lastName","teamName","height","seasons"
"Grantley","Fielke","Adelaide",178,"1991-1992"
"Darel","Hart","Adelaide",178,"1991-1992"
"Eddie","Hocking","Adelaide",168,"1991"
"Rod","Jameson","Adelaide",185,"1991-1999"
"Andrew","Jarman","Adelaide",177,"1991-1996"
"John","Klug","Adelaide",188,"1991-1992"
"Scott","Lee","Adelaide",178,"1991-1995"
"Bruce","Lindner","Adelaide",185,"1991-1992"
"Bruce","Lindsay","Adelaide",178,"1991"
"David","Marshall","Adelaide",177,"1991-1992"
"Rodney","Maynard","Adelaide",188,"1991-1995"
"Chris","McDermott","Adelaide",182,"1991-1996"
"Tony","McGuinness","Adelaide",176,"1991-1996"
"Peter","McIntyre","Adelaide",194,"1991-1992"
"Romano","Negri","Adelaide",204,"1991-1992"
"Nigel","Smart","Adelaide",188,"1991-2004"
"Darren","Smith","Adelaide",193,"1991-1992"
"Robert","Thompson","Adelaide",182,"1991"
"Simon","Tregenza","Adelaide",182,"1991-1998"
"Tom","Warhurst","Adelaide",192,"1991"
"Allan","Bartlett","Adelaide",188,"1991"
"Scott","Hodges","Adelaide",188,"1991-1993,  1996"
"Michael","Murphy","Adelaide",188,"1991-1992"
"Bruce","Abernethy","Adelaide",185,"1991-1992"
"Danny","Hughes","Adelaide",189,"1991"
"Stephen","Rowe","Adelaide",178,"1991-1993,  1995"
"Mark","Bickley","Adelaide",178,"1991-2003"
"Mark","Mickan","Adelaide",196,"1991-1993"
"Clayton","Lamb","Adelaide",185,"1991"
"Matthew","Liptak","Adelaide",178,"1991-1999"
"David","Brown","Adelaide",172,"1991-1996"
"Sean","Tasker","Adelaide",188,"1991-1996"
"Matthew","Kelly","Adelaide",187,"1991-1992"
"Wayne","Weidemann","Adelaide",182,"1991-1996"
"Shaun","Rehn","Adelaide",203,"1991-1998,  2000"
"Andrew","Payze","Adelaide",178,"1991-1992"
"Paul","Patterson","Adelaide",189,"1991-1993"
"Ben","Hart","Adelaide",190,"1992-2006"
"Anthony","Ingerson","Adelaide",193,"1992-1995"
"Randall","Bone","Adelaide",194,"1992-1993"
"Tony","Modra","Adelaide",188,"1992-1998"
"Jonathan","Ross","Adelaide",193,"1992-1994,  1996"
"Stephen","Schwerdt","Adelaide",178,"1992-1994"
"Brenton","Sanderson","Adelaide",185,"1992-1993"
"Adam","Saliba","Adelaide",176,"1992"
"David","Pittman","Adelaide",201,"1992-1999"
"Paul","Rouvray","Adelaide",189,"1992-1994"
"Greg","Anderson","Adelaide",188,"1993-1996"
"Chris","Groom","Adelaide",194,"1993-1994"
"Matthew","Robran","Adelaide",194,"1993,  1995-2001"
"Mark","Ricciuto","Adelaide",184,"1993-2007"
"Mark","Viska","Adelaide",178,"1993-1997"
"Matthew","Powell","Adelaide",175,"1993-1995"
"Stuart","Wigney","Adelaide",191,"1993-1994"
"Tony","Hall","Adelaide",183,"1994-1995"
"Brett","Chalmers","Adelaide",195,"1994-1997"
"Shane","Tongerie","Adelaide",184,"1994"
"Sean","Wellman","Adelaide",193,"1994-1995"
"Peter","Turner","Adelaide",194,"1994"
"Joshua","Mail","Adelaide",172,"1994"
"Matthew","Kluzek","Adelaide",187,"1994-1996"
"Martin","McKinnon","Adelaide",189,"1994-1995"
"Nick","Pesch","Adelaide",173,"1994-1996"
"Matthew","Connell","Adelaide",181,"1995-2000"
"Jason","McCartney","Adelaide",191,"1995-1997"
"Andrew","McLeod","Adelaide",181,"1995-2010"
"Tyson","Edwards","Adelaide",178,"1995-2010"
"Troy","Bond","Adelaide",179,"1996-1999"
"Peter","Caven","Adelaide",190,"1996-2000"
"Shane","Ellen","Adelaide",188,"1996-2000"
"Darren","Jarman","Adelaide",186,"1996-2001"
"Kym","Koster","Adelaide",182,"1996-2000"
"Matthew","Collins","Adelaide",186,"1996-1997"
"Kane","Johnson","Adelaide",187,"1996-2002"
"Peter","Vardy","Adelaide",181,"1996-2001"
"Ashley","Fernee","Adelaide",196,"1996"
"Simon","Goodwin","Adelaide",185,"1997-2010"
"Brett","James","Adelaide",176,"1997-2000"
"Aaron","Keating","Adelaide",200,"1997-1998"
"Chad","Rintoul","Adelaide",180,"1997-1998"
"Barry","Standfield","Adelaide",193,"1997"
"Brent","Williams","Adelaide",190,"1997"
"Tim","Cook","Adelaide",176,"1997-1998"
"Trent","Ormond-Allen","Adelaide",180,"1997-1999"
"Tom","Gilligan","Adelaide",198,"1997"
"Clay","Sampson","Adelaide",178,"1997-1998"
"Nathan","Bassett","Adelaide",190,"1998-2008"
"Lance","Picioane","Adelaide",183,"1998"
"Mark","Stevens","Adelaide",194,"1998-2005"
"James","Thiessen","Adelaide",180,"1998-2000"
"Andrew","Eccles","Adelaide",187,"1998-2001"
"Ian","Downsborough","Adelaide",192,"1998-1999"
"Sudjai","Cook","Adelaide",176,"1998"
"Ian","Perrie","Adelaide",194,"1998-2007"
"Ben","Marsh","Adelaide",201,"1998-2003"
"Linden","Stevens","Adelaide",186,"1998"
"Brodie","Atkinson","Adelaide",177,"1999"
"Brett","Burton","Adelaide",185,"1999-2010"
"David","Gallagher","Adelaide",183,"1999-2001"
"Lucas","Herbert","Adelaide",198,"1999"
"Bryan","Beinke","Adelaide",185,"1999-2002"
"Darryl","Wintle","Adelaide",179,"1999"
"Matthew","Golding","Adelaide",196,"1999"
"Tyson","Stenglein","Adelaide",189,"1999-2004"
"Dean","Howard","Adelaide",179,"1999"
"Ken","McGregor","Adelaide",195,"1999-2008"
"James","Byrne","Adelaide",183,"2000-2001"
"Matthew","Clarke","Adelaide",200,"2000-2006"
"Andrew","Crowell","Adelaide",189,"2000-2003"
"Scott","Welsh","Adelaide",188,"2000-2007"
"Justin","Cicolella","Adelaide",178,"2000"
"Robert","Shirley","Adelaide",185,"2000-2009"
"Rhett","Biglands","Adelaide",200,"2000-2006"
"Ricky","OLoughlin","Adelaide",183,"2000-2001"
"Michael","Doughty","Adelaide",177,"2000-2012"
"Evan","Hewitt","Adelaide",193,"2001-2002"
"Chris","Ladhams","Adelaide",179,"2001-2004"
"Matthew","Shir","Adelaide",184,"2001-2002"
"Hayden","Skipworth","Adelaide",177,"2001,  2003-2006"
"Matthew","Bode","Adelaide",178,"2001-2007"
"Stuart","Bown","Adelaide",191,"2001"
"Adam","Richardson","Adelaide",194,"2001"
"James","Gallagher","Adelaide",176,"2001-2004"
"Ryan","Fitzgerald","Adelaide",199,"2002"
"Graham","Johncock","Adelaide",178,"2002-2013"
"Ben","Nelson","Adelaide",184,"2002"
"Daniel","Schell","Adelaide",192,"2002-2003"
"Kris","Massie","Adelaide",189,"2002-2008"
"Martin","Mattner","Adelaide",189,"2002-2007"
"Brent","Reilly","Adelaide",183,"2002-2014"
"Wayne","Carey","Adelaide",192,"2003-2004"
"Jason","Torney","Adelaide",187,"2003-2007"
"Trent","Hentschel","Adelaide",193,"2003-2006,  2009-2010"
"Ronnie","Burns","Adelaide",183,"2003-2004"
"James","Begley","Adelaide",189,"2003-2005"
"Ben","Rutten","Adelaide",190,"2003-2014"
"Jacob","Schuback","Adelaide",180,"2003-2004"
"Scott","Stevens","Adelaide",194,"2004,  2006-2011"
"Ben","Hudson","Adelaide",196,"2004-2005,  2007"
"Luke","Jericho","Adelaide",190,"2004-2005,  2007-2008"
"Nathan","Bock","Adelaide",193,"2004-2010"
"Fergus","Watts","Adelaide",197,"2004"
"Scott","Thompson","Adelaide",184,"2005-2017"
"Nathan","van Berlo","Adelaide",184,"2005-2013,  2015-2016"
"Chris","Knights","Adelaide",184,"2005-2012"
"Bernie","Vince","Adelaide",186,"2006-2013"
"Jason","Porplyzia","Adelaide",177,"2006-2014"
"Ivan","Maric","Adelaide",200,"2006-2011"
"Richard","Douglas","Adelaide",181,"2006-2019"
"Jonathon","Griffin","Adelaide",201,"2007-2010"
"John","Hinge","Adelaide",187,"2007"
"Bryce","Campbell","Adelaide",184,"2007-2008"
"Nick","Gill","Adelaide",193,"2007-2009"
"John","Meesen","Adelaide",200,"2007"
"David","Mackay","Adelaide",181,"2008-2021"
"Brad","Symes","Adelaide",186,"2008-2012"
"Kurt","Tippett","Adelaide",202,"2008-2012"
"Jarrhan","Jacky","Adelaide",177,"2008"
"James","Sellar","Adelaide",196,"2008-2011"
"Andy","Otten","Adelaide",194,"2008-2009,  2011-2014,  2017-2019"
"Brad","Moran","Adelaide",199,"2008-2009,  2011"
"Patrick","Dangerfield","Adelaide",189,"2008-2015"
"Myke","Cook","Adelaide",184,"2009-2011"
"Jared","Petrenko","Adelaide",178,"2009-2014"
"Taylor","Walker","Adelaide",193,"2009-2024"
"Shaun","McKernan","Adelaide",196,"2009,  2011-2014"
"Brodie","Martin","Adelaide",180,"2009-2015"
"Rory","Sloane","Adelaide",182,"2009-2023"
"Tony","Armstrong","Adelaide",183,"2010-2011"
"Will","Young","Adelaide",192,"2010"
"Chris","Schmidt","Adelaide",189,"2010-2011"
"Phil","Davis","Adelaide",197,"2010-2011"
"Ricky","Henderson","Adelaide",188,"2010-2016"
"Matthew","Jaensch","Adelaide",180,"2010-2015"
"Jack","Gunston","Adelaide",193,"2010-2011"
"Brodie","Smith","Adelaide",189,"2011-2024"
"Richard","Tambling","Adelaide",180,"2011-2013"
"Luke","Thompson","Adelaide",194,"2011-2012,  2014"
"Matthew","Wright","Adelaide",178,"2011-2015"
"Sam","Jacobs","Adelaide",200,"2011-2019"
"Ian","Callinan","Adelaide",171,"2011-2013"
"Daniel","Talia","Adelaide",197,"2011-2020"
"Aidan","Riley","Adelaide",183,"2011-2013"
"Tom","Lynch","Adelaide",193,"2012-2021"
"Sam","Kerridge","Adelaide",188,"2012-2015"
"Sam","Shaw","Adelaide",193,"2012-2015"
"Jarryd","Lyons","Adelaide",184,"2012-2016"
"Josh","Jenkins","Adelaide",200,"2012-2019"
"Tim","McIntyre","Adelaide",176,"2012"
"Luke","Brown","Adelaide",181,"2012-2022"
"Lewis","Johnston","Adelaide",193,"2012-2014"
"Brad","Crouch","Adelaide",186,"2013-2014,  2016-2017,  2019-2020"
"Rory","Laird","Adelaide",177,"2013-2024"
"Mitch","Grigg","Adelaide",182,"2013-2015"
"Kyle","Hartigan","Adelaide",194,"2013-2020"
"Eddie","Betts","Adelaide",174,"2014-2019"
"James","Podsiadly","Adelaide",193,"2014"
"Matt","Crouch","Adelaide",182,"2014-2020,  2022-2024"
"Charlie","Cameron","Adelaide",181,"2014-2017"
"Cam","Ellis-Yolmen","Adelaide",190,"2014-2016,  2018-2019"
"Kyle","Cheney","Adelaide",187,"2015-2016,  2018"
"Jake","Kelly","Adelaide",190,"2015,  2017-2021"
"Jake","Lever","Adelaide",195,"2015-2017"
"Riley","Knight","Adelaide",181,"2015-2020"
"Rory","Atkins","Adelaide",186,"2015-2020"
"Mitch","McGovern","Adelaide",191,"2016-2018"
"Wayne","Milera","Adelaide",184,"2016-2020,  2022-2024"
"Paul","Seedsman","Adelaide",190,"2016-2021"
"Reilly","OBrien","Adelaide",202,"2016,  2019-2024"
"Curtly","Hampton","Adelaide",185,"2017-2018"
"Troy","Menzel","Adelaide",187,"2017"
"Jordan","Gallucci","Adelaide",182,"2017-2019"
"Hugh","Greenwood","Adelaide",191,"2017-2019"
"Jonathon","Beech","Adelaide",188,"2017"
"Alex","Keath","Adelaide",197,"2017-2019"
"Tom","Doedee","Adelaide",188,"2018-2023"
"Darcy","Fogarty","Adelaide",193,"2018-2024"
"Bryce","Gibbs","Adelaide",188,"2018-2020"
"Lachlan","Murphy","Adelaide",176,"2018-2024"
"Myles","Poholke","Adelaide",186,"2018-2020"
"Sam","Gibson","Adelaide",185,"2018"
"Patrick","Wilson","Adelaide",188,"2018-2019"
"Elliott","Himmelberg","Adelaide",198,"2018-2024"
"Chayce","Jones","Adelaide",180,"2019-2024"
"Ben","Davis","Adelaide",187,"2019-2022"
"Tyson","Stengle","Adelaide",172,"2019-2020"
"Billy","Frampton","Adelaide",200,"2020-2022"
"Fischer","McAsey","Adelaide",197,"2020"
"Ben","Crocker","Adelaide",188,"2020"
"Ben","Keays","Adelaide",185,"2020-2024"
"Ned","McHenry","Adelaide",179,"2020-2024"
"Will","Hamill","Adelaide",186,"2020-2022,  2024"
"Shane","McAdam","Adelaide",181,"2020-2023"
"Andrew","McPherson","Adelaide",186,"2020-2022"
"Kieran","Strachan","Adelaide",204,"2020-2022,  2024"
"Harry","Schoenberg","Adelaide",180,"2020-2024"
"Lachlan","Sholl","Adelaide",185,"2020-2024"
"Jordon","Butts","Adelaide",198,"2020-2024"
"Sam","Berry","Adelaide",181,"2021-2024"
"Mitch","Hinge","Adelaide",190,"2021-2024"
"James","Rowe","Adelaide",173,"2021-2022"
"Nick","Murray","Adelaide",195,"2021-2024"
"Jackson","Hately","Adelaide",190,"2021-2023"
"Riley","Thilthorpe","Adelaide",200,"2021-2024"
"Ronin","OConnor","Adelaide",191,"2021"
"Josh","Worrell","Adelaide",195,"2021-2024"
"Luke","Pedlar","Adelaide",183,"2021-2024"
"Brayden","Cook","Adelaide",189,"2021-2024"
"Lachlan","Gollant","Adelaide",191,"2021-2024"
"Jordan","Dawson","Adelaide",192,"2022-2024"
"Josh","Rachele","Adelaide",180,"2022-2024"
"Jake","Soligo","Adelaide",180,"2022-2024"
"Patrick","Parnell","Adelaide",177,"2022-2024"
"Tyler","Brown","Adelaide",188,"2023"
"Max","Michalanney","Adelaide",190,"2023-2024"
"Izak","Rankine","Adelaide",179,"2023-2024"
"Luke","Nankervis","Adelaide",191,"2023-2024"
"Mark","Keane","Adelaide",194,"2023-2024"
"James","Borlase","Adelaide",192,"2023-2024"
"Chris","Burgess","Adelaide",191,"2024"
"Daniel","Curtin","Adelaide",197,"2024"
"Billy","Dowling","Adelaide",187,"2024"
"Zac","Taylor","Adelaide",180,"2024"
"Hugh","Bond","Adelaide",185,"2024"
"Marcus","Ashcroft","Brisbane Lions",184,"1997-2003"
"Richard","Champion","Brisbane Lions",186,"1997-2000"
"Matthew","Clarke","Brisbane Lions",200,"1997-1999"
"Danny","Dickfos","Brisbane Lions",188,"1997-1999"
"Adrian","Fletcher","Brisbane Lions",178,"1997"
"Andrew","Gowers","Brisbane Lions",191,"1997-1999"
"Shaun","Hart","Brisbane Lions",175,"1997-2004"
"Chris","Johnson","Brisbane Lions",180,"1997-2007"
"Clark","Keating","Brisbane Lions",197,"1997-1999,  2001-2006"
"Matthew","Kennedy","Brisbane Lions",191,"1997-2001"
"Nigel","Lappin","Brisbane Lions",188,"1997-2005,  2007-2008"
"Justin","Leppitsch","Brisbane Lions",191,"1997-2006"
"Alastair","Lynch","Brisbane Lions",193,"1997-2004"
"Tristan","Lynch","Brisbane Lions",188,"1997-1998"
"Scott","McIvor","Brisbane Lions",191,"1997"
"Michael","McLean","Brisbane Lions",180,"1997"
"Jarrod","Molloy","Brisbane Lions",189,"1997-2000"
"Ben","Robbins","Brisbane Lions",181,"1997-2001"
"Dion","Scott","Brisbane Lions",190,"1997-1999"
"Michael","Voss","Brisbane Lions",183,"1997-2006"
"Darryl","White","Brisbane Lions",189,"1997-2005"
"Scott","Bamford","Brisbane Lions",183,"1997-1998"
"Andrew","Bews","Brisbane Lions",175,"1997-1998"
"Craig","Lambert","Brisbane Lions",178,"1997-2000"
"Jason","Akermanis","Brisbane Lions",177,"1997-2006"
"Craig","McRae","Brisbane Lions",176,"1997-2004"
"Nathan","Chapman","Brisbane Lions",189,"1997"
"Brett","Voss","Brisbane Lions",181,"1997-2000"
"John","Barker","Brisbane Lions",194,"1997"
"Chris","Scott","Brisbane Lions",182,"1997-2005,  2007"
"Nick","Carter","Brisbane Lions",179,"1997-1998"
"Shane","Clayton","Brisbane Lions",186,"1997-1998"
"Brent","Green","Brisbane Lions",197,"1997"
"Daniel","Bradshaw","Brisbane Lions",191,"1997-1998,  2000-2006,  2008-2009"
"Brad","Boyd","Brisbane Lions",186,"1997-1999"
"Nick","Trask","Brisbane Lions",175,"1997-1998"
"Steven","Lawrence","Brisbane Lions",177,"1997-2000"
"Trent","Bartlett","Brisbane Lions",189,"1998-1999"
"Simon","Black","Brisbane Lions",186,"1998-2013"
"Brad","Scott","Brisbane Lions",181,"1998-1999,  2001-2006"
"Shane","OBree","Brisbane Lions",182,"1998-1999"
"Luke","Power","Brisbane Lions",179,"1998-2011"
"Marcus","Picken","Brisbane Lions",186,"1998-2001"
"Beau","McDonald","Brisbane Lions",203,"1998-2003,  2006-2007"
"Rory","Hilton","Brisbane Lions",186,"1998"
"Tim","Notting","Brisbane Lions",188,"1998-2009"
"Derek","Wirth","Brisbane Lions",193,"1998"
"Adam","Heuskes","Brisbane Lions",190,"1999-2000"
"David","Calthorpe","Brisbane Lions",179,"1999"
"Martin","McKinnon","Brisbane Lions",189,"1999-2000"
"Des","Headland","Brisbane Lions",186,"1999-2002"
"Craig","Bolton","Brisbane Lions",190,"2000-2002"
"Stefan","Carey","Brisbane Lions",197,"2000"
"Michael","Martin","Brisbane Lions",182,"2000"
"Shannon","Rusca","Brisbane Lions",182,"2000"
"Jonathan","Brown","Brisbane Lions",195,"2000-2014"
"Aaron","Shattock","Brisbane Lions",187,"2000-2004"
"Damian","Cupido","Brisbane Lions",184,"2000-2001"
"Trent","Knobel","Brisbane Lions",204,"2000-2001"
"Nathan","Clarke","Brisbane Lions",186,"2000-2001"
"Mal","Michael","Brisbane Lions",190,"2001-2006"
"Martin","Pike","Brisbane Lions",189,"2001-2005"
"Richard","Hadley","Brisbane Lions",190,"2001,  2003-2004,  2007"
"Jamie","Charman","Brisbane Lions",197,"2001-2009"
"Robert","Copeland","Brisbane Lions",187,"2001-2008"
"Ashley","McGrath","Brisbane Lions",183,"2001-2014"
"Dylan","McLaren","Brisbane Lions",196,"2001-2005"
"Shane","Morrison","Brisbane Lions",193,"2002-2003"
"Darren","Bradshaw","Brisbane Lions",185,"2002"
"Blake","Caracella","Brisbane Lions",186,"2003-2004"
"Jared","Brennan","Brisbane Lions",192,"2003-2010"
"Luke","Weller","Brisbane Lions",190,"2003"
"Jason","Gram","Brisbane Lions",186,"2003"
"Anthony","Corrie","Brisbane Lions",186,"2004-2008"
"Jed","Adcock","Brisbane Lions",183,"2004-2015"
"Daniel","Pratt","Brisbane Lions",186,"2004"
"Joel","Macdonald","Brisbane Lions",188,"2004-2009"
"Michael","Rischitelli","Brisbane Lions",185,"2004-2010"
"Troy","Selwood","Brisbane Lions",187,"2005-2010"
"Tom","Logan","Brisbane Lions",183,"2005"
"Daniel","Merrett","Brisbane Lions",195,"2005-2016"
"Jayden","Attard","Brisbane Lions",187,"2005-2006"
"Justin","Sherman","Brisbane Lions",183,"2005-2010"
"Cameron","Wood","Brisbane Lions",204,"2005-2007"
"Matthew","Moody","Brisbane Lions",187,"2005-2008"
"Llane","Spaanderman","Brisbane Lions",198,"2005"
"Josh","Drummond","Brisbane Lions",189,"2005-2012"
"Leigh","Ryswyk","Brisbane Lions",180,"2005"
"Travis","Baird","Brisbane Lions",193,"2005"
"Mitch","Clark","Brisbane Lions",200,"2006-2011"
"Ben","Fixter","Brisbane Lions",180,"2006-2007"
"Scott","Harding","Brisbane Lions",181,"2006-2009"
"Rhan","Hooper","Brisbane Lions",177,"2006-2009"
"Wayde","Mills","Brisbane Lions",196,"2006-2008"
"Cheynee","Stiller","Brisbane Lions",187,"2006-2012"
"Jason","Roe","Brisbane Lions",192,"2006-2009"
"Joel","Patfull","Brisbane Lions",190,"2006-2014"
"Martin","Pask","Brisbane Lions",191,"2006"
"Marcus","Allan","Brisbane Lions",180,"2006-2007"
"Colm","Begley","Brisbane Lions",188,"2006-2008"
"Chris","Schmidt","Brisbane Lions",189,"2007"
"Albert","Proud","Brisbane Lions",180,"2007-2010"
"Daniel","Dzufer","Brisbane Lions",188,"2007"
"Will","Hamill","Brisbane Lions",189,"2007"
"Matthew","Leuenberger","Brisbane Lions",203,"2007-2015"
"Travis","Johnstone","Brisbane Lions",184,"2008-2010"
"Lachie","Henderson","Brisbane Lions",196,"2008-2009"
"James","Polkinghorne","Brisbane Lions",184,"2008-2014"
"James","Hawksley","Brisbane Lions",187,"2008-2012"
"Tom","Collier","Brisbane Lions",192,"2008-2011"
"Bradd","Dalziell","Brisbane Lions",184,"2008-2009"
"Scott","Clouston","Brisbane Lions",193,"2008"
"Pearce","Hanley","Brisbane Lions",185,"2008-2016"
"Daniel","Rich","Brisbane Lions",183,"2009-2023"
"Sam","Sheldon","Brisbane Lions",184,"2009-2012"
"Matt","Austin","Brisbane Lions",187,"2009-2011"
"Aaron","Cornelius","Brisbane Lions",192,"2009-2013"
"Jack","Redden","Brisbane Lions",190,"2009-2015"
"Tom","Rockliff","Brisbane Lions",185,"2009-2017"
"Todd","Banfield","Brisbane Lions",183,"2010-2012"
"Amon","Buchanan","Brisbane Lions",179,"2010-2012"
"Brendan","Fevola","Brisbane Lions",191,"2010"
"Matt","Maguire","Brisbane Lions",192,"2010-2015"
"Andrew","Raines","Brisbane Lions",183,"2010-2014"
"Brent","Staker","Brisbane Lions",196,"2010-2011,  2013,  2015"
"Jesse","OBrien","Brisbane Lions",184,"2010-2013"
"Ryan","Harwood","Brisbane Lions",184,"2010-2017"
"Xavier","Clarke","Brisbane Lions",182,"2010"
"Claye","Beams","Brisbane Lions",182,"2011-2017"
"Rohan","Bewick","Brisbane Lions",184,"2011-2018"
"Ryan","Lester","Brisbane Lions",192,"2011-2024"
"Broc","McCauley","Brisbane Lions",202,"2011"
"Jared","Polec","Brisbane Lions",187,"2011-2013"
"Bryce","Retzlaff","Brisbane Lions",195,"2011"
"Josh","Green","Brisbane Lions",178,"2011-2016"
"Mitch","Golby","Brisbane Lions",184,"2011-2015"
"Patrick","Karnezis","Brisbane Lions",191,"2011-2013"
"Niall","McKeever","Brisbane Lions",196,"2011-2013"
"Josh","Dyson","Brisbane Lions",181,"2011"
"Ben","Hudson","Brisbane Lions",196,"2012"
"Billy","Longer","Brisbane Lions",202,"2012-2013"
"Jack","Crisp","Brisbane Lions",190,"2012-2014"
"Dayne","Zorko","Brisbane Lions",175,"2012-2024"
"Elliot","Yeo","Brisbane Lions",190,"2012-2013"
"Stephen","Wrigley","Brisbane Lions",187,"2012"
"Jordan","Lisle","Brisbane Lions",196,"2012-2014"
"Stefan","Martin","Brisbane Lions",199,"2013-2020"
"Brent","Moloney","Brisbane Lions",181,"2013-2014"
"Sam","Mayes","Brisbane Lions",189,"2013-2018"
"Sam","Docherty","Brisbane Lions",187,"2013"
"Marco","Paparone","Brisbane Lions",194,"2013-2017"
"Justin","Clarke","Brisbane Lions",195,"2013-2015"
"Sam","Michael","Brisbane Lions",199,"2013"
"James","Aish","Brisbane Lions",183,"2014-2015"
"Michael","Close","Brisbane Lions",197,"2014-2017"
"Lewis","Taylor","Brisbane Lions",175,"2014-2019"
"Trent","West","Brisbane Lions",199,"2014-2016"
"Tom","Cutler","Brisbane Lions",192,"2014-2019"
"Jackson","Paine","Brisbane Lions",192,"2014,  2016"
"Nick","Robertson","Brisbane Lions",191,"2014-2019"
"Darcy","Gardiner","Brisbane Lions",193,"2014-2024"
"Luke","McGuane","Brisbane Lions",192,"2014-2015"
"Zac","OBrien","Brisbane Lions",183,"2014-2015"
"Daniel","McStay","Brisbane Lions",195,"2014-2022"
"Jonathan","Freeman","Brisbane Lions",198,"2014-2016"
"Jordon","Bourke","Brisbane Lions",193,"2014-2015"
"Dayne","Beams","Brisbane Lions",187,"2015-2018"
"Allen","Christensen","Brisbane Lions",177,"2015-2016,  2018-2019"
"Jaden","McGrath","Brisbane Lions",180,"2015"
"Mitch","Robinson","Brisbane Lions",184,"2015-2022"
"Harris","Andrews","Brisbane Lions",201,"2015-2024"
"Liam","Dawson","Brisbane Lions",188,"2015-2017"
"Hugh","Beasley","Brisbane Lions",190,"2015"
"Billy","Evans","Brisbane Lions",187,"2015-2016"
"Ryan","Bastinac","Brisbane Lions",186,"2016-2019"
"Tom","Bell","Brisbane Lions",188,"2016-2018"
"Josh","Schache","Brisbane Lions",199,"2016-2017"
"Josh","Walker","Brisbane Lions",197,"2016-2019"
"Ben","Keays","Brisbane Lions",185,"2016-2019"
"Rhys","Mathieson","Brisbane Lions",188,"2016-2022"
"Jarrad","Jansen","Brisbane Lions",192,"2016-2017"
"Eric","Hipwood","Brisbane Lions",204,"2016-2024"
"Matthew","Hammelmann","Brisbane Lions",197,"2016-2017"
"Reuben","William","Brisbane Lions",189,"2016"
"Archie","Smith","Brisbane Lions",201,"2016-2017,  2019-2020"
"Josh","Clayton","Brisbane Lions",190,"2016"
"Jake","Barrett","Brisbane Lions",184,"2017-2018"
"Jack","Frost","Brisbane Lions",195,"2017"
"Jarrod","Berry","Brisbane Lions",193,"2017-2024"
"Hugh","McCluggage","Brisbane Lions",187,"2017-2024"
"Cedric","Cox","Brisbane Lions",181,"2017-2019"
"Alex","Witherden","Brisbane Lions",188,"2017-2020"
"Jacob","Allison","Brisbane Lions",193,"2017-2019"
"Sam","Skinner","Brisbane Lions",197,"2017,  2020"
"Charlie","Cameron","Brisbane Lions",181,"2018-2024"
"Luke","Hodge","Brisbane Lions",185,"2018-2019"
"Cam","Rayner","Brisbane Lions",187,"2018-2020,  2022-2024"
"Zac","Bailey","Brisbane Lions",182,"2018-2024"
"Oscar","McInerney","Brisbane Lions",205,"2018-2024"
"Matt","Eagles","Brisbane Lions",200,"2018,  2020"
"Brandon","Starcevich","Brisbane Lions",188,"2018-2024"
"Jarryd","Lyons","Brisbane Lions",184,"2019-2024"
"Lincoln","McCarthy","Brisbane Lions",176,"2019-2024"
"Lachie","Neale","Brisbane Lions",177,"2019-2024"
"Noah","Answerth","Brisbane Lions",182,"2019-2020,  2022-2024"
"Mitch","Hinge","Brisbane Lions",190,"2019-2020"
"Marcus","Adams","Brisbane Lions",192,"2019-2022"
"Deven","Robertson","Brisbane Lions",182,"2020-2024"
"Callum","Ah Chee","Brisbane Lions",182,"2020-2024"
"Tom","Berry","Brisbane Lions",185,"2020-2022"
"Grant","Birchall","Brisbane Lions",193,"2020-2021"
"Cam","Ellis-Yolmen","Brisbane Lions",190,"2020"
"Connor","Ballenden","Brisbane Lions",200,"2020-2021"
"Jack","Payne","Brisbane Lions",197,"2020-2024"
"Tom","Fullarton","Brisbane Lions",199,"2020-2022"
"Keidean","Coleman","Brisbane Lions",183,"2020-2024"
"Joe","Daniher","Brisbane Lions",200,"2021-2024"
"Harry","Sharp","Brisbane Lions",183,"2021-2024"
"Jaxon","Prior","Brisbane Lions",188,"2021-2024"
"James","Madden","Brisbane Lions",186,"2021-2023"
"Nakia","Cockatoo","Brisbane Lions",186,"2021-2022"
"Darcy","Fort","Brisbane Lions",204,"2022-2024"
"Kai","Lohmann","Brisbane Lions",185,"2022-2024"
"James","Tunstill","Brisbane Lions",187,"2022-2024"
"Carter","Michael","Brisbane Lions",188,"2022"
"Darcy","Wilmot","Brisbane Lions",183,"2022-2024"
"Will","Ashcroft","Brisbane Lions",182,"2023-2024"
"Josh","Dunkley","Brisbane Lions",190,"2023-2024"
"Jack","Gunston","Brisbane Lions",193,"2023"
"Conor","McKenna","Brisbane Lions",184,"2023-2024"
"Darragh","Joyce","Brisbane Lions",195,"2023-2024"
"Jaspa","Fletcher","Brisbane Lions",183,"2023-2024"
"Logan","Morris","Brisbane Lions",191,"2024"
"Bruce","Reville","Brisbane Lions",185,"2024"
"Shadeau","Brain","Brisbane Lions",183,"2024"
"Brandon","Ryan","Brisbane Lions",200,"2024"
"Henry","Smith","Brisbane Lions",206,"2024"
"Peter","Banfield","Brisbane Bears",177,"1987-1989"
"Matthew","Campbell","Brisbane Bears",188,"1987-1993"
"Dale","Dickson","Brisbane Bears",180,"1987-1989"
"Jim","Edmond","Brisbane Bears",183,"1987-1988"
"John","Fidge","Brisbane Bears",182,"1987-1989"
